Pop Size,Mut Rate,Generation,Avg Fitness,Max Fitness,Avg Score,Avg Steps
50,0.01,1,1369.52,9803.5,0.013333333333333334,385.00666666666666
50,0.01,2,1484.57,13944.5,0.02,357.24
50,0.01,3,2727.63,29812.5,0.05333333333333334,436.4266666666667
50,0.01,4,4031.21,19803.5,0.08666666666666667,531.22
50,0.01,5,4767.72,39817.5,0.09999999999999999,637.4066666666666
50,0.01,6,5624.58,21954.5,0.11333333333333334,783.56
50,0.01,7,4166.21,19843.0,0.08,637.7533333333333
50,0.01,8,6983.95,21905.0,0.13333333333333333,1021.7666666666668
50,0.01,9,6907.1,21906.5,0.12666666666666668,1061.2666666666667
50,0.01,10,8976.55,31929.5,0.20666666666666667,956.2666666666668
50,0.01,11,10075.94,26090.0,0.22666666666666668,1114.48
50,0.01,12,12954.35,49868.5,0.36000000000000004,759.3333333333334
50,0.01,13,8712.2,29868.5,0.22,745.4333333333334
50,0.01,14,9716.04,41925.5,0.24666666666666667,811.68
50,0.01,15,10407.84,49869.0,0.26666666666666666,839.6133333333333
50,0.01,16,11554.4,33984.5,0.27999999999999997,1076.7333333333333
50,0.01,17,10839.72,43998.5,0.25333333333333335,1101.9066666666665
50,0.01,18,12075.94,44020.5,0.3,1049.3466666666666
50,0.01,19,11997.12,43994.0,0.26666666666666666,1339.7733333333333
50,0.01,20,10928.54,51927.0,0.24666666666666667,1193.68
50,0.01,21,12677.39,31942.0,0.2866666666666667,1367.68
50,0.01,22,15054.67,36085.0,0.38666666666666666,1169.84
50,0.01,23,13358.92,34017.0,0.34,1076.4733333333334
50,0.01,24,13624.05,41935.0,0.34,1158.3999999999999
50,0.01,25,12904.35,39871.5,0.34,931.6
50,0.01,26,18919.75,49873.0,0.5333333333333333,1000.3000000000001
50,0.01,27,17024.15,59895.0,0.48,906.9666666666667
50,0.01,28,14534.25,51907.0,0.4066666666666667,815.2666666666668
50,0.01,29,15160.22,51918.0,0.44,696.2066666666666
50,0.01,30,16541.73,39869.0,0.47333333333333333,815.6933333333333
50,0.01,31,16113.18,59837.5,0.4466666666666667,934.06
50,0.01,32,15317.5,39870.5,0.41333333333333333,999.8333333333334
50,0.01,33,17403.02,39874.0,0.48,1026.54
50,0.01,34,19225.87,69863.0,0.5933333333333334,526.84
50,0.01,35,22476.11,59861.0,0.6933333333333334,607.0533333333334
50,0.01,36,18158.23,49904.0,0.5466666666666666,631.86
50,0.01,37,20182.69,51985.0,0.6,766.1466666666666
50,0.01,38,20349.42,59876.0,0.5933333333333334,882.8066666666667
50,0.01,39,22333.7,59795.0,0.6733333333333333,751.8000000000001
50,0.01,40,19479.9,59886.0,0.5866666666666667,671.2333333333333
50,0.01,41,18005.47,49833.0,0.5,1028.2733333333333
50,0.01,42,20398.29,49865.0,0.5866666666666667,962.5799999999999
50,0.01,43,19227.61,49861.5,0.5266666666666667,1159.92
50,0.01,44,22144.85,51932.5,0.6266666666666666,1135.1000000000001
50,0.01,45,20169.34,51930.0,0.5666666666666667,1080.68
50,0.01,46,19097.22,71932.0,0.5266666666666667,1120.1733333333334
50,0.01,47,19645.96,61937.0,0.5533333333333333,1040.42
50,0.01,48,20427.75,51952.0,0.5599999999999999,1224.7333333333333
50,0.01,49,21364.48,51966.0,0.6133333333333334,1013.8266666666667
50,0.01,50,20922.02,44019.5,0.5666666666666667,1317.3066666666666
50,0.01,51,19737.03,44006.5,0.5466666666666666,1133.46
50,0.01,52,18715.36,59891.5,0.5266666666666667,1001.1533333333333
50,0.01,53,20430.74,69918.5,0.5933333333333334,909.7133333333333
50,0.01,54,20948.59,44053.0,0.58,1199.6466666666668
50,0.01,55,22192.4,59825.0,0.62,1213.3333333333333
50,0.01,56,19810.22,51915.0,0.5533333333333333,1092.3733333333332
50,0.01,57,19320.63,59846.0,0.5133333333333333,1316.2266666666667
50,0.01,58,24297.01,59862.5,0.7000000000000001,1118.8866666666665
50,0.01,59,20823.26,51983.0,0.58,1159.32
50,0.01,60,21184.0,61991.5,0.5933333333333334,1146.5333333333333
50,0.01,61,18550.71,51894.5,0.49333333333333335,1263.72
50,0.01,62,24597.78,69935.0,0.7000000000000001,1214.96
50,0.01,63,18481.14,49886.5,0.48666666666666664,1304.5133333333333
50,0.01,64,25306.96,69935.5,0.7400000000000001,1058.9866666666667
50,0.01,65,17582.15,51967.5,0.47333333333333333,1147.8
50,0.01,66,19894.37,49937.5,0.5599999999999999,1055.74
50,0.01,67,23700.4,59903.5,0.7200000000000001,740.5333333333333
50,0.01,68,18192.18,41996.5,0.5266666666666667,834.3266666666667
50,0.01,69,22993.22,52018.5,0.68,896.94
50,0.01,70,22087.0,51980.0,0.64,991.1
50,0.01,71,18793.51,61940.0,0.5066666666666667,1212.7866666666666
50,0.01,72,20628.21,44022.0,0.5733333333333334,1161.4533333333334
50,0.01,73,20266.63,51940.5,0.5666666666666667,1110.46
50,0.01,74,18692.03,43993.0,0.52,1055.0266666666666
50,0.01,75,23299.21,51947.5,0.68,992.82
50,0.01,76,22096.79,51896.5,0.6466666666666666,929.68
50,0.01,77,19766.37,59865.5,0.5666666666666667,952.9066666666666
50,0.01,78,19288.4,51965.0,0.5533333333333333,927.1999999999999
50,0.01,79,21824.84,69904.5,0.6133333333333334,1160.9466666666667
50,0.01,80,18615.99,43979.0,0.52,1031.2466666666667
50,0.01,81,22995.39,59894.5,0.6533333333333333,1151.2466666666667
50,0.01,82,26789.91,59883.0,0.8133333333333334,833.3866666666667
50,0.01,83,21580.23,51981.0,0.62,1019.96
50,0.01,84,22339.15,52002.5,0.64,1070.1666666666667
50,0.01,85,24445.55,51980.5,0.7200000000000001,977.3666666666667
50,0.01,86,17599.66,51957.0,0.45999999999999996,1279.0533333333333
50,0.01,87,21282.03,49869.0,0.6266666666666666,862.5933333333334
50,0.01,88,20875.8,51947.5,0.5866666666666667,1113.3999999999999
50,0.01,89,18565.87,44030.5,0.5066666666666667,1142.5066666666667
50,0.01,90,21017.44,59828.0,0.6066666666666667,970.5133333333333
50,0.01,91,22354.8,59876.5,0.6333333333333333,1139.3
50,0.01,92,21203.44,52194.5,0.6133333333333334,964.7800000000001
50,0.01,93,23730.58,49873.0,0.7000000000000001,941.1266666666667
50,0.01,94,20668.8,51931.5,0.6066666666666667,858.8333333333334
50,0.01,95,23453.47,51965.5,0.6866666666666666,980.14
50,0.01,96,24773.46,59838.0,0.7266666666666667,1017.3866666666667
50,0.01,97,24137.76,51967.0,0.7000000000000001,1069.0533333333333
50,0.01,98,21555.93,59897.0,0.5933333333333334,1265.6266666666668
50,0.01,99,24101.99,69862.0,0.7000000000000001,1058.0133333333333
50,0.01,100,26482.43,79871.5,0.7933333333333333,926.0266666666666
50,0.05,1,2038.43,19819.5,0.04,343.2266666666667
50,0.05,2,2249.8,14013.0,0.04666666666666667,346.9666666666667
50,0.05,3,3321.92,29876.0,0.05333333333333334,625.1066666666667
50,0.05,4,2693.06,14028.5,0.02,742.4200000000001
50,0.05,5,2819.38,16055.0,0.05333333333333334,464.8933333333334
50,0.05,6,3900.61,26080.0,0.06,742.12
50,0.05,7,3854.54,39887.0,0.06,728.8466666666667
50,0.05,8,3548.52,26090.0,0.07333333333333333,505.6066666666666
50,0.05,9,3114.99,22093.0,0.05333333333333334,558.5466666666667
50,0.05,10,2998.09,26082.5,0.04666666666666667,584.0133333333333
50,0.05,11,3088.78,23976.5,0.04666666666666667,612.4933333333333
50,0.05,12,4134.03,24020.5,0.07333333333333333,690.1266666666667
50,0.05,13,6636.95,42059.0,0.14666666666666667,785.2666666666668
50,0.05,14,7519.38,41979.0,0.18000000000000002,749.2933333333334
50,0.05,15,7249.43,34037.5,0.16,853.1266666666667
50,0.05,16,8322.45,24084.5,0.16666666666666666,1130.4666666666667
50,0.05,17,10469.74,36090.0,0.25333333333333335,987.0133333333333
50,0.05,18,11052.67,41893.0,0.25333333333333335,1172.4066666666665
50,0.05,19,8489.36,32075.0,0.17333333333333334,1119.3533333333332
50,0.05,20,7022.21,34004.0,0.14666666666666667,909.12
50,0.05,21,8453.47,34015.5,0.16,1234.4066666666665
50,0.05,22,10173.85,39885.5,0.22,1209.3
50,0.05,23,11381.49,44020.5,0.26,1210.5133333333333
50,0.05,24,8828.07,26062.5,0.16666666666666666,1289.24
50,0.05,25,10156.83,39865.5,0.24,1012.4266666666667
50,0.05,26,7901.12,24035.0,0.17333333333333334,931.5066666666667
50,0.05,27,8661.72,33975.5,0.19333333333333333,982.94
50,0.05,28,8770.73,34008.0,0.20666666666666667,892.0266666666666
50,0.05,29,8344.34,31955.5,0.18000000000000002,1012.6466666666666
50,0.05,30,8229.13,34023.0,0.18000000000000002,973.4933333333333
50,0.05,31,11750.5,39913.0,0.3066666666666667,883.9666666666667
50,0.05,32,11190.75,59986.0,0.27999999999999997,962.5333333333333
50,0.05,33,11227.62,39880.5,0.2866666666666667,907.4733333333334
50,0.05,34,11781.9,34043.0,0.3,958.5
50,0.05,35,9285.61,51994.0,0.2333333333333333,800.8533333333334
50,0.05,36,12720.61,42052.0,0.36000000000000004,686.12
50,0.05,37,9735.77,50050.5,0.24,880.7733333333334
50,0.05,38,10243.92,44007.5,0.26666666666666666,787.94
50,0.05,39,12018.98,44034.5,0.32,843.7266666666666
50,0.05,40,11183.08,31909.0,0.29333333333333333,833.3933333333333
50,0.05,41,14633.6,59916.5,0.4066666666666667,848.1333333333333
50,0.05,42,13519.3,62152.0,0.37333333333333335,812.4666666666667
50,0.05,43,15770.8,70084.5,0.4266666666666667,1018.3000000000001
50,0.05,44,18452.07,51965.0,0.5266666666666667,916.6733333333333
50,0.05,45,21564.0,71999.5,0.64,825.5333333333333
50,0.05,46,25530.34,69962.0,0.7733333333333333,814.4133333333333
50,0.05,47,22792.09,61978.5,0.6933333333333334,708.3466666666667
50,0.05,48,19111.54,52007.0,0.5533333333333333,871.2800000000001
50,0.05,49,23762.46,82111.5,0.7066666666666667,889.62
50,0.05,50,32076.64,94062.5,0.9666666666666667,1052.0466666666666
50,0.05,51,26044.76,70076.5,0.7999999999999999,725.0866666666667
50,0.05,52,21158.54,80354.0,0.64,697.3133333333334
50,0.05,53,27006.02,142228.0,0.8066666666666666,966.04
50,0.05,54,30440.42,180250.5,0.94,786.0066666666667
50,0.05,55,32383.85,102181.0,1.0133333333333334,704.1666666666666
50,0.05,56,36226.27,140117.0,1.1333333333333333,779.94
50,0.05,57,27410.93,120405.0,0.84,775.86
50,0.05,58,33684.54,132026.0,1.0666666666666667,610.0133333333333
50,0.05,59,38552.13,162171.5,1.22,694.56
50,0.05,60,40274.61,190487.0,1.28,670.3866666666667
50,0.05,61,48424.28,190523.5,1.5466666666666666,716.16
50,0.05,62,36605.88,150278.0,1.1733333333333333,521.6933333333333
50,0.05,63,46136.57,212381.5,1.4800000000000002,627.3066666666667
50,0.05,64,44980.09,190194.0,1.4266666666666667,767.4466666666667
50,0.05,65,50420.62,180615.5,1.64,464.03999999999996
50,0.05,66,51016.05,170426.0,1.6600000000000001,461.6666666666667
50,0.05,67,51510.92,240649.0,1.6600000000000001,618.84
50,0.05,68,66778.64,260607.5,2.1666666666666665,639.8466666666667
50,0.05,69,67104.35,280640.5,2.1666666666666665,743.0333333333333
50,0.05,70,63876.56,322459.5,2.0733333333333333,606.2533333333333
50,0.05,71,68485.09,280699.0,2.2066666666666666,800.48
50,0.05,72,59887.44,382794.5,1.9266666666666667,738.1133333333333
50,0.05,73,73867.22,371496.5,2.4066666666666667,605.2733333333333
50,0.05,74,79459.26,472270.5,2.58,730.12
50,0.05,75,60775.63,230467.5,1.9666666666666668,639.5600000000001
50,0.05,76,102311.85,601559.5,3.34,748.3000000000001
50,0.05,77,89226.31,451118.0,2.9,783.8533333333334
50,0.05,78,65734.89,320794.0,2.14,563.3133333333334
50,0.05,79,89569.68,340831.0,2.9266666666666663,639.26
50,0.05,80,111687.41,460994.5,3.6666666666666665,612.8866666666667
50,0.05,81,118014.85,400865.0,3.8800000000000003,592.2333333333333
50,0.05,82,104441.72,481287.5,3.4266666666666663,597.2066666666666
50,0.05,83,106104.75,511549.5,3.486666666666667,556.3000000000001
50,0.05,84,109947.91,420871.5,3.5933333333333333,759.1866666666666
50,0.05,85,81782.65,290982.5,2.6666666666666665,642.3666666666667
50,0.05,86,71283.85,351236.5,2.3133333333333335,677.3000000000001
50,0.05,87,87842.26,372012.5,2.873333333333333,599.1533333333333
50,0.05,88,81881.64,351521.0,2.6733333333333333,611.0133333333333
50,0.05,89,102740.46,360890.0,3.373333333333333,567.4866666666667
50,0.05,90,94645.06,411419.5,3.106666666666667,539.3866666666667
50,0.05,91,103009.18,501730.5,3.3800000000000003,590.3933333333333
50,0.05,92,95899.77,481612.0,3.1333333333333333,682.1066666666667
50,0.05,93,120327.55,512271.0,3.953333333333333,627.9666666666667
50,0.05,94,126873.81,581122.0,4.153333333333333,801.4866666666667
50,0.05,95,136308.15,472507.0,4.473333333333334,745.9666666666667
50,0.05,96,108936.59,421189.5,3.5666666666666664,693.5133333333333
50,0.05,97,109550.7,431061.5,3.5733333333333337,824.7666666666668
50,0.05,98,105095.61,384182.5,3.44,678.6533333333333
50,0.05,99,135271.11,383045.5,4.44,736.0533333333333
50,0.05,100,115268.01,421027.0,3.7466666666666666,988.02
50,0.1,1,2292.75,13981.5,0.04,423.59999999999997
50,0.1,2,3816.91,21892.5,0.06,716.52
50,0.1,3,2941.9,22003.0,0.05333333333333334,502.93333333333334
50,0.1,4,3161.55,16050.0,0.04666666666666667,636.3000000000001
50,0.1,5,3004.26,16077.5,0.04666666666666667,585.22
50,0.1,6,2917.96,11914.5,0.04666666666666667,557.32
50,0.1,7,2648.26,21891.5,0.06,346.28666666666663
50,0.1,8,3159.03,29906.0,0.05333333333333334,570.16
50,0.1,9,5080.17,21967.0,0.11333333333333334,610.24
50,0.1,10,5138.12,39928.5,0.13333333333333333,438.9066666666667
50,0.1,11,4448.73,21955.5,0.09333333333333334,600.76
50,0.1,12,4283.69,39858.5,0.08666666666666667,611.4133333333333
50,0.1,13,5375.59,29796.0,0.12666666666666668,576.7133333333334
50,0.1,14,6457.9,29856.5,0.14666666666666667,729.9333333333334
50,0.1,15,7513.43,29828.0,0.17333333333333334,809.3933333333333
50,0.1,16,5881.24,26060.0,0.11333333333333334,863.6466666666666
50,0.1,17,8299.94,31965.0,0.21333333333333335,680.0466666666667
50,0.1,18,8854.96,50123.5,0.21333333333333335,854.6866666666666
50,0.1,19,11085.34,80040.0,0.26666666666666666,1055.0133333333333
50,0.1,20,10367.66,51966.0,0.26666666666666666,827.5866666666667
50,0.1,21,12555.79,69928.5,0.35333333333333333,697.9466666666667
50,0.1,22,13785.1,51912.0,0.3666666666666667,958.4666666666667
50,0.1,23,10716.5,39900.0,0.2733333333333333,874.3333333333334
50,0.1,24,11718.11,39867.0,0.3,939.7199999999999
50,0.1,25,11631.94,51925.5,0.3066666666666667,848.3466666666667
50,0.1,26,12906.89,64022.0,0.34,933.48
50,0.1,27,15535.25,42011.0,0.41333333333333333,1070.1333333333334
50,0.1,28,14238.01,44017.5,0.37999999999999995,974.7199999999999
50,0.1,29,16730.82,52045.5,0.45333333333333337,1067.8066666666666
50,0.1,30,17974.59,69993.5,0.5,1019.9466666666667
50,0.1,31,19620.33,89937.0,0.58,779.4266666666667
50,0.1,32,22860.18,70068.5,0.6933333333333334,728.4933333333333
50,0.1,33,24956.66,79998.0,0.7599999999999999,760.0866666666667
50,0.1,34,24856.65,100015.5,0.7733333333333333,600.3666666666667
50,0.1,35,24842.38,122646.5,0.7533333333333333,788.4933333333333
50,0.1,36,26517.19,62108.0,0.8133333333333334,747.18
50,0.1,37,31867.77,69943.0,1.0,668.0066666666667
50,0.1,38,28070.87,99946.5,0.8666666666666667,731.5733333333333
50,0.1,39,28849.63,90007.5,0.88,850.8266666666667
50,0.1,40,26199.34,79913.5,0.7933333333333333,836.0799999999999
50,0.1,41,30849.43,99973.5,0.9533333333333333,789.6933333333333
50,0.1,42,29987.72,99943.5,0.9333333333333332,707.84
50,0.1,43,29731.84,90019.5,0.9199999999999999,752.6466666666666
50,0.1,44,32273.49,80042.0,1.0133333333333334,669.7466666666667
50,0.1,45,36262.76,79965.0,1.1333333333333333,793.8533333333334
50,0.1,46,28239.42,70279.0,0.8666666666666667,786.6066666666667
50,0.1,47,35119.37,90033.0,1.1066666666666667,684.14
50,0.1,48,36996.59,80131.0,1.18,583.8466666666667
50,0.1,49,32731.37,84082.0,1.0266666666666666,687.3066666666667
50,0.1,50,31388.02,79977.0,0.9933333333333333,578.8733333333333
50,0.1,51,36242.6,109936.5,1.1533333333333333,596.8333333333334
50,0.1,52,36094.91,180229.0,1.1333333333333333,738.52
50,0.1,53,42537.78,130097.5,1.3533333333333333,689.8933333333333
50,0.1,54,39564.98,170131.5,1.2666666666666666,571.8933333333333
50,0.1,55,39277.12,114026.0,1.2466666666666668,670.3066666666667
50,0.1,56,42423.46,139969.5,1.3399999999999999,780.9533333333334
50,0.1,57,41240.46,112080.5,1.3133333333333332,657.5866666666667
50,0.1,58,43852.53,130115.0,1.4000000000000001,662.0266666666666
50,0.1,59,47187.68,160177.5,1.5199999999999998,579.0266666666666
50,0.1,60,48064.09,160147.0,1.54,666.28
50,0.1,61,48543.59,140301.0,1.5599999999999998,628.7133333333334
50,0.1,62,42541.46,140091.5,1.36,627.8533333333334
50,0.1,63,49008.55,150142.0,1.5733333333333333,647.4
50,0.1,64,50681.75,130196.0,1.64,544.9666666666667
50,0.1,65,50988.81,170091.5,1.6466666666666667,579.12
50,0.1,66,46061.09,170146.5,1.4800000000000002,601.68
50,0.1,67,51317.13,230243.5,1.6533333333333333,617.1266666666667
50,0.1,68,51786.02,220244.5,1.6733333333333331,577.2733333333333
50,0.1,69,56867.0,200249.0,1.8466666666666667,539.0
50,0.1,70,52602.32,290399.0,1.7066666666666668,519.8066666666667
50,0.1,71,56861.22,180128.0,1.8399999999999999,601.2066666666666
50,0.1,72,59147.36,250194.0,1.92,564.9866666666667
50,0.1,73,71728.74,230293.0,2.34,559.28
50,0.1,74,63867.19,200178.5,2.0866666666666664,476.0466666666667
50,0.1,75,70147.3,200395.0,2.2933333333333334,501.8333333333333
50,0.1,76,76009.92,220358.0,2.4933333333333336,458.03999999999996
50,0.1,77,83444.16,310318.5,2.7266666666666666,596.6866666666666
50,0.1,78,88797.08,392364.0,2.9066666666666667,580.8933333333333
50,0.1,79,84126.71,240967.0,2.7466666666666666,622.8533333333334
50,0.1,80,76852.14,270342.5,2.5,664.5133333333333
50,0.1,81,86880.71,400451.5,2.86,419.22
50,0.1,82,94000.96,290530.0,3.0866666666666664,520.82
50,0.1,83,91216.48,430728.5,2.9933333333333336,524.1266666666667
50,0.1,84,101134.86,591106.5,3.313333333333333,625.5533333333334
50,0.1,85,72822.13,280393.5,2.3866666666666667,462.4266666666667
50,0.1,86,87426.35,360509.0,2.8466666666666662,716.6999999999999
50,0.1,87,82575.78,370499.0,2.686666666666667,701.5266666666666
50,0.1,88,126889.52,460875.5,4.16,739.2733333333334
50,0.1,89,133601.58,501334.0,4.3999999999999995,583.76
50,0.1,90,112380.33,360604.5,3.686666666666667,641.9933333333333
50,0.1,91,145107.95,641474.0,4.78,619.5
50,0.1,92,112412.25,481239.0,3.6799999999999997,715.2666666666668
50,0.1,93,104502.83,390691.5,3.42,679.0600000000001
50,0.1,94,136032.66,430991.0,4.466666666666667,719.82
50,0.1,95,131463.26,420884.5,4.306666666666667,794.12
50,0.1,96,135862.72,611596.5,4.453333333333333,792.6733333333333
50,0.1,97,145683.04,520971.5,4.8,610.9466666666666
50,0.1,98,159575.27,480931.0,5.26,640.14
50,0.1,99,131812.94,422519.0,4.333333333333333,650.9466666666666
50,0.1,100,159597.82,671519.5,5.246666666666667,775.7733333333334
100,0.01,1,2187.455,19795.5,0.04,390.35999999999996
100,0.01,2,3017.505,19749.5,0.04666666666666667,589.36
